index,jobId,R,Python,Matlab,SQL,Ruby,C,Tableau,Java,Javascript
2829,52826280,0,1,0,1,1,0,0,1,1
2830,52831009,1,1,1,1,0,0,0,1,0
2831,52844797,0,1,0,1,1,1,0,1,1
2832,52846430,0,1,0,1,0,0,1,0,0
2833,52846494,0,1,0,1,0,0,1,0,0
2834,52846581,0,1,0,1,0,0,1,0,0
2835,52855853,0,1,0,1,0,0,0,1,1
2836,52859505,0,1,0,1,0,0,1,0,0
2837,52866411,0,1,1,1,0,0,1,0,0
2838,52866413,0,1,1,1,0,0,1,0,0
2839,52868419,0,1,0,1,0,0,1,0,0
2840,52878610,1,1,1,1,0,0,1,0,0
2841,52880731,0,1,0,1,0,0,1,0,0
2842,52881471,1,1,1,1,0,0,1,0,0
2843,52882439,1,1,0,1,0,0,1,0,0
2844,52896350,1,1,0,1,0,0,1,0,0
2845,52896351,1,1,0,1,0,0,1,0,0
2846,52896536,1,1,0,1,0,0,1,0,0
2847,52896537,1,1,0,1,0,0,1,0,0
2848,52898520,0,1,1,1,0,1,1,0,0
2849,52899038,0,1,1,1,0,0,1,1,0
2850,52900449,0,1,0,1,0,0,1,1,0
2851,52903296,1,1,1,1,0,0,1,0,0
2852,52903494,0,0,0,1,0,0,1,0,0
2853,52903504,0,0,0,1,0,0,1,0,0
2854,52904581,0,1,1,1,0,0,1,0,0
2855,52904582,0,1,1,1,0,0,1,0,0
2856,52905493,1,1,0,1,0,0,1,1,0
